edge,set,target,LigandA,LigandB,expt,am1bcc,am1bcc_booterr,am1bcc_BARerr,abcg2,abcg2_booterr,abcg2_BARerr
edge_23482_23479,jacs_set,ptp1b,23482,23479,0.8699998855590821,0.07329509241555256,0.6732193552656649,0.7076735739481868,-0.9233588272785103,0.4998099645474685,0.5817112444260539
edge_23482_23485,jacs_set,ptp1b,23482,23485,-1.0,-1.753505417463347,1.055283536899429,2.2411231687621602,1.4292543021032411,0.32122811769276044,0.4127399524538652
edge_23482_23486,jacs_set,ptp1b,23482,23486,-2.4600000381469727,0.16332058636074023,0.9813874100418536,2.5827496338926204,-1.8698215423836815,0.4761244395316453,0.5689034376614217
edge_23482_20670,jacs_set,ptp1b,23482,20670,0.9300003051757812,-0.548119821542347,0.6570414003245659,0.7838219680724258,-0.41586998087954324,0.8763999000525956,0.8710519194540562
edge_23486_23479,jacs_set,ptp1b,23486,23479,3.3299999237060547,-0.36169534735500025,0.6593795780902325,1.6574516915612216,1.197418738049711,0.42907628723387936,0.6074951821820401
edge_23486_23485,jacs_set,ptp1b,23486,23485,1.4600000381469729,0.0948056086679409,0.5872708881253652,0.5871231706495263,2.2004461440407894,0.21542085427733107,0.21887981739189297
edge_23485_23479,jacs_set,ptp1b,23485,23479,1.869999885559082,0.07568514977692027,0.6945674021521709,12.554406037072114,-1.1870618228170813,0.3757268670262979,0.9633016092735891
edge_23330_20670,jacs_set,ptp1b,23330,20670,1.0500001907348633,1.4467813894200139,0.24285946880891407,0.2384531625474259,2.1136073932441053,0.15839714704773636,0.16239199123952117
edge_20670_23479,jacs_set,ptp1b,20670,23479,-0.060000419616699184,0.3720522625876367,0.2879354470860069,0.2534468472984938,-0.32186105799872466,0.27425579201054645,0.32114675229055245
edge_CAT-13n_CAT-4i,jacs_set,bace,CAT-13n,CAT-4i,0.2800006866455078,0.876354365838118,0.47900868742204017,0.7002811138885437,1.2978011472275337,0.2747721191783866,0.2902082816717483
edge_CAT-13n_CAT-13a,jacs_set,bace,CAT-13n,CAT-13a,-0.3000001907348633,-1.5965583173996192,0.31989011207165896,0.3483573585607792,0.6779796048438494,0.27714400172033044,0.2789947826545609
edge_CAT-13n_CAT-13k,jacs_set,bace,CAT-13n,CAT-13k,-1.1599998474121094,-1.0516252390057443,0.14990016506909606,0.16287600929042317,0.8564372211599751,0.18458093277176557,0.19600196685319854
edge_CAT-13e_CAT-17g,jacs_set,bace,CAT-13e,CAT-17g,0.2200002670288086,6.700924155513064,0.48182853053784475,0.5292869734528295,5.434990439770557,0.24665885840748994,0.37868868929196947
edge_CAT-13e_CAT-17i,jacs_set,bace,CAT-13e,CAT-17i,0.4900007247924804,6.439611217335882,0.12449463652490574,0.1217287232507667,6.438814531548755,2.1231276301338213,2.125155858897622
edge_CAT-4a_CAT-4o,jacs_set,bace,CAT-4a,CAT-4o,-1.450000286102295,-0.4788081580624603,0.14314259633258647,0.1400484964245354,-0.1848311026131294,0.115672846351053,0.11373686770146864
edge_CAT-4a_CAT-13k,jacs_set,bace,CAT-4a,CAT-13k,-1.7699999809265137,0.1577437858508596,0.40534609083353895,0.4057596934675421,-1.175908221797327,0.35515367443988827,0.35794129664906454
edge_CAT-4m_CAT-4j,jacs_set,bace,CAT-4m,CAT-4j,0.1300001144409179,1.1814850223072024,0.1781973594923716,0.19345529497454703,-1.2978011472275317,0.18571385658750825,0.20304887075732939
edge_CAT-4m_CAT-4p,jacs_set,bace,CAT-4m,CAT-4p,-0.9300003051757812,-0.44534735500318673,0.09934281708981099,0.0975477362733173,-2.7390057361376674,0.3289733666977289,0.3292022003518689
edge_CAT-4m_CAT-4n,jacs_set,bace,CAT-4m,CAT-4n,0.05999946594238279,0.2079349904397708,0.13008059743912898,0.12797091750495876,-2.5820586360739344,0.13733283708962601,0.13607114034034826
edge_CAT-4m_CAT-4c,jacs_set,bace,CAT-4m,CAT-4c,1.299999713897705,1.2778840025493947,0.5978360037143896,0.610488942836707,1.37189292543021,0.83623790652676,0.886950612222423
edge_CAT-4m_CAT-13j,jacs_set,bace,CAT-4m,CAT-13j,0.4200000762939453,0.8102294455066924,0.23162882511194596,0.2322872895446859,-0.26290630975143264,0.16710492760437434,0.17251353043177148
edge_CAT-4m_CAT-13m,jacs_set,bace,CAT-4m,CAT-13m,0.3900003433227539,-0.46765455704271175,0.36379430109703714,0.36591116954946296,-3.136551943913321,0.2965007332101876,0.29692197279796156
edge_CAT-4m_CAT-4k,jacs_set,bace,CAT-4m,CAT-4k,1.299999713897705,1.4388145315487595,0.4293539849565612,0.42798101570062114,0.18164435946462498,0.5560855346378754,0.5564682473226418
edge_CAT-4m_CAT-13k,jacs_set,bace,CAT-4m,CAT-13k,-0.5500001907348633,0.44614404079031417,0.11488829009393679,0.11533084016512767,-1.504939451880175,0.4141577015676493,0.4109905726979535
edge_CAT-4m_CAT-4l,jacs_set,bace,CAT-4m,CAT-4l,-0.1900005340576172,1.3033779477374225,0.13651140865501393,0.15209700904756215,0.42543021032504125,0.5615304863721728,0.5747463722510745
edge_CAT-17b_CAT-17e,jacs_set,bace,CAT-17b,CAT-17e,0.0,-0.08843212237093798,0.08514172546809773,0.08418526032071362,-0.0199171446781412,0.21335543145210345,0.21526820480913136
edge_CAT-17b_CAT-13d,jacs_set,bace,CAT-17b,CAT-13d,-0.44999980926513666,-0.8476736775015926,0.4297103522250535,0.4284828471917403,-2.6545570427023586,0.20789520108298593,0.21027165392761174
edge_CAT-13j_CAT-4o,jacs_set,bace,CAT-13j,CAT-4o,-0.6500005722045898,-0.7911089866156725,0.3192288244732435,0.3229790420031164,-2.110420650095598,0.3073843598890322,0.31072679216185367
edge_CAT-13d_CAT-17d,jacs_set,bace,CAT-13d,CAT-17d,1.0499992370605469,1.4945825366475454,0.14325017615811267,0.14688188227874222,1.9725940089228808,0.4085281751522831,0.4096371022400777
edge_CAT-13d_CAT-17h,jacs_set,bace,CAT-13d,CAT-17h,0.1399993896484375,0.1999681325685148,0.26616865318732846,0.2665633771987276,0.6166347992351829,0.06390704078897015,0.0639696248198711
edge_CAT-13d_CAT-13h,jacs_set,bace,CAT-13d,CAT-13h,0.8399991989135742,1.3878266411727218,0.1279963525055736,0.12996118063870504,0.7010834926704904,0.42563826355716977,0.4304299200095196
edge_CAT-13d_CAT-13f,jacs_set,bace,CAT-13d,CAT-13f,1.3799991607666016,-2.8712555768005092,0.6582854319341059,0.6835897791126342,-1.6220522625876377,0.4136272340913986,0.4322894467730724
edge_CAT-13d_CAT-13b,jacs_set,bace,CAT-13d,CAT-13b,1.3499994277954102,0.15057361376672931,0.5006992191442388,0.4997883761328901,2.8075207138304648,0.3891250558501403,0.39048241007393397
edge_CAT-13d_CAT-17a,jacs_set,bace,CAT-13d,CAT-17a,-0.2600002288818359,-0.04461440407903013,0.07434904126105568,0.07410586300526417,-0.023103887826640534,0.17739835214191813,0.1777712518771722
edge_CAT-13d_CAT-13i,jacs_set,bace,CAT-13d,CAT-13i,1.1999998092651367,-0.6700127469725943,0.20014303150362936,0.20375891369283503,-1.5296367112810707,0.5726243028626896,0.5708947986268702
edge_CAT-13b_CAT-17g,jacs_set,bace,CAT-13b,CAT-17g,-0.619999885559082,1.0731357552581284,0.6885943900181082,0.6813767189670389,-1.317718291905673,0.40247716249497384,0.39795528895011345
edge_CAT-13a_CAT-17g,jacs_set,bace,CAT-13a,CAT-17g,-0.8999996185302733,0.8086360739324426,0.3580610484021764,0.36178545237070003,1.6411727214786507,0.48385349381232146,0.49067806154287164
edge_CAT-13a_CAT-17i,jacs_set,bace,CAT-13a,CAT-17i,-0.6299991607666016,1.3392288081580621,0.4423299699904223,0.4407790944317755,3.6312938177182903,0.36454891567199826,0.3644299659487526
edge_CAT-13a_CAT-13m,jacs_set,bace,CAT-13a,CAT-13m,0.0800008773803711,-1.3224984066284184,0.15870664946940474,0.16223429002784526,-1.3041746335245379,0.29846074537565354,0.29802227811437126
edge_CAT-13h_CAT-17i,jacs_set,bace,CAT-13h,CAT-17i,0.1600008010864257,-0.38001912045889014,0.21581645392479293,0.21851754897447193,1.8021032504780121,0.25495308874404204,0.3594351577066307
edge_CAT-13o_CAT-17i,jacs_set,bace,CAT-13o,CAT-17i,-0.9299993515014648,-0.17686424474187598,0.54629101794406,0.5441919804567519,0.7289674952198846,0.48503704586672725,0.48964755672557575
edge_CAT-13o_CAT-17h,jacs_set,bace,CAT-13o,CAT-17h,-1.7899999618530271,-0.996653919694073,0.28685770962836926,0.2805025523887073,-1.6650732950924159,0.24240411650711097,0.235385062999367
edge_CAT-13g_CAT-17g,jacs_set,bace,CAT-13g,CAT-17g,-0.6499996185302734,4.609623964308477,0.9371756299179632,1.0721475609344637,5.351338432122371,0.9117070155241773,0.9606726089036367
edge_CAT-13g_CAT-17i,jacs_set,bace,CAT-13g,CAT-17i,-0.3799991607666015,3.1309751434034436,1.0369440711240332,1.0597765028496795,6.552740599107711,0.2253911616134094,0.24126908523420493
edge_CAT-4k_CAT-4o,jacs_set,bace,CAT-4k,CAT-4o,-1.5300002098083496,-0.8731676226896051,0.28388631437965534,0.28701790394395454,-0.9942638623326917,0.2855893301305323,0.2874698384118805
edge_CAT-17g_CAT-17f,jacs_set,bace,CAT-17g,CAT-17f,0.3199996948242187,-0.822179732313575,0.2986999601975016,0.29773661434382653,-0.1896112173358835,0.3195694437687084,0.31939636721073456
edge_CAT-17g_CAT-17d,jacs_set,bace,CAT-17g,CAT-17d,0.3199996948242187,0.364882090503503,0.1742185553812242,0.1756528251297178,0.7313575525812624,0.1177923983247351,0.12368855752974837
edge_CAT-17g_CAT-13i,jacs_set,bace,CAT-17g,CAT-13i,0.4700002670288086,-2.398820905035053,0.2995128689877312,0.3005265801108209,-1.9725940089228766,0.5012426403856807,0.5084948060465817
edge_CAT-17g_CAT-13c,jacs_set,bace,CAT-17g,CAT-13c,0.4200000762939453,-0.39834289356277824,0.13179010117344767,0.15914299229602558,2.2594008922880806,0.16505552419287506,0.17410660651069215
edge_CAT-17g_CAT-17c,jacs_set,bace,CAT-17g,CAT-17c,-0.11999988555908199,-0.9560229445506692,0.7624821629875576,0.7666684641692673,-0.45251752708731613,0.34472383558215447,0.3442128860156129
edge_CAT-4l_CAT-13k,jacs_set,bace,CAT-4l,CAT-13k,-0.3599996566772461,-0.8596239643084964,0.1885378776627742,0.2389797671804631,-1.2866475462077738,0.5720795477133265,0.5909327084580873
edge_CAT-4j_CAT-4o,jacs_set,bace,CAT-4j,CAT-4o,-0.3600006103515625,-0.44216061185468647,0.09542047810832088,0.09505194126113516,-0.5090822179732303,0.189632963503337,0.19058456483487887
edge_CAT-4n_CAT-13k,jacs_set,bace,CAT-4n,CAT-13k,-0.6099996566772461,0.754461440407903,0.13271500929580704,0.1405768517789835,-0.39356277884002416,0.5521086044479517,0.5516125689408857
edge_CAT-17f_CAT-17e,jacs_set,bace,CAT-17f,CAT-17e,-0.5999994277954102,-0.758444869343534,0.45663050247780124,0.4562437412433292,1.1018164435946496,0.7417018047550692,0.7416338381508006
edge_CAT-4p_CAT-13k,jacs_set,bace,CAT-4p,CAT-13k,0.3800001144409179,1.2866475462077738,0.17655159253348834,0.1770274556641014,1.3105481198215425,0.1569259541026702,0.15613573783788642
edge_CAT-13c_CAT-17i,jacs_set,bace,CAT-13c,CAT-17i,-0.1499996185302734,-0.4676545570427027,0.3757667186434686,0.3749246753826879,0.2453792224346721,0.33211629178058977,0.3258270763410662
edge_CAT-24_CAT-17e,jacs_set,bace,CAT-24,CAT-17e,1.327000617980957,2.570108349267045,0.3811695033942175,0.3968427759583659,1.9980879541109002,0.19052623946600117,0.1946913551599859
edge_CAT-24_CAT-17i,jacs_set,bace,CAT-24,CAT-17i,1.87700080871582,2.441841937539835,0.14354803704486244,0.1550833175268869,2.9326003824091775,0.2759914310195131,0.2829775563463128
edge_CAT-4i_CAT-13m,jacs_set,bace,CAT-4i,CAT-13m,-0.5,-1.2404397705544927,0.5109695746180904,0.5188281756919704,-2.5310707456978965,0.45067962873480516,0.45337964114530915
edge_CAT-4c_CAT-4o,jacs_set,bace,CAT-4c,CAT-4o,-1.5300002098083496,-1.558317399617588,0.3955270890711363,0.4000039992802854,-2.9110898661567877,0.33659784660599495,0.3945873561026086
edge_CAT-17i_CAT-17a,jacs_set,bace,CAT-17i,CAT-17a,-1.260000228881836,-1.1679413639260678,0.4522547639510292,0.45244620083908826,-3.373167622689609,0.3546641190863232,0.38206622178019334
edge_CAT-17i_CAT-13f,jacs_set,bace,CAT-17i,CAT-13f,0.3799991607666015,-2.921446781389419,0.3005107564615663,0.3465029066603234,-5.470044614404078,0.29550813649658486,0.30170343153559387
edge_CAT-13k_CAT-4d,jacs_set,bace,CAT-13k,CAT-4d,0.5900001525878906,-0.2716698534098177,0.23841920089632437,0.24700225407762588,1.9710006373486304,0.458913368743288,0.9198062762782301
edge_CAT-13k_CAT-4b,jacs_set,bace,CAT-13k,CAT-4b,0.0699996948242187,-0.04700446144041269,0.1698434276575993,0.17784418302094035,0.5425430210325038,0.5445100767555655,0.541524491642687
edge_CAT-17c_CAT-17e,jacs_set,bace,CAT-17c,CAT-17e,-0.1599998474121093,-0.15854047163798612,0.19763799075155367,0.19754898857861836,2.4912364563416185,0.2338584859609959,0.23559871515331443
edge_CAT-4o_CAT-4d,jacs_set,bace,CAT-4o,CAT-4d,0.2700004577636719,-0.05656469088591749,0.41939217320168104,0.4807657748647801,1.6101019757807515,0.5703637218116292,0.6061870571948608
edge_CAT-4o_CAT-4b,jacs_set,bace,CAT-4o,CAT-4b,-0.25,-0.897068196303377,0.2649664359952655,0.2963240215565125,1.4483747609942643,0.7987961857023546,0.8197917415048908
edge_spiro16_spiro5,janssen_bace,bace_ciordia_prospective,spiro16,spiro5,0.4200000762939453,1.6363926067558965,0.15355532191600224,0.15118621268683352,2.1861057998725304,0.4739120532797566,0.47180964669763725
edge_spiro15_spiro16,janssen_bace,bace_ciordia_prospective,spiro15,spiro16,0.8699998855590821,0.09082217973231248,0.25571534901902576,0.2558961595680868,-0.9217654557042708,0.11315215133339888,0.11619822139014994
edge_spiro5_spiro2,janssen_bace,bace_ciordia_prospective,spiro5,spiro2,0.7300000190734863,0.6931166347992297,0.31553141557018716,0.32168989021042593,-0.2541427660930527,0.26082418924802303,0.26824321065965057
edge_spiro10_spiro5,janssen_bace,bace_ciordia_prospective,spiro10,spiro5,0.7399997711181641,0.6819630337794771,0.4430209579134102,0.5804031761833712,-0.2660930528999388,0.4141123595217488,0.512439319650657
edge_spiro3_spiro2,janssen_bace,bace_ciordia_prospective,spiro3,spiro2,1.9499993324279783,2.018005098789036,0.312926013816943,0.3169429711953165,1.213352453792223,0.23220172603577618,0.234683118247717
edge_spiro4_spiro2,janssen_bace,bace_ciordia_prospective,spiro4,spiro2,0.5899996757507324,0.5855640535372821,0.14723005518071644,0.15470415996115583,-0.47721478648820803,0.34780222917122283,0.3483100372142115
edge_spiro1_spiro2,janssen_bace,bace_ciordia_prospective,spiro1,spiro2,0.48999977111816406,1.0595920968769994,0.22628305518935807,0.23840225219713712,-0.34655831739961823,0.14769699420009064,0.13687612391613774
edge_spiro6_spiro10,janssen_bace,bace_ciordia_prospective,spiro6,spiro10,1.0299997329711914,0.3051306564690887,0.22772988125809052,0.23923056939089107,0.5640535372848947,0.35594145703410157,0.3611648261067534
edge_spiro3_spiro6,janssen_bace,bace_ciordia_prospective,spiro3,spiro6,-0.5500001907348633,-0.6708094327597194,0.5423850941162778,0.5448597487391411,-0.1354365838113456,0.1608107102189256,0.17546727458608347
edge_spiro15_spiro6,janssen_bace,bace_ciordia_prospective,spiro15,spiro6,-0.47999954223632807,-0.32345442957297643,0.3962789227984428,0.4062423417173062,-0.8835245379222432,0.2744197026528925,0.2924035862125785
edge_spiro4_spiro1,janssen_bace,bace_ciordia_prospective,spiro4,spiro1,0.0999999046325683,-0.05656469088591407,0.191773980143136,0.19200734667381275,-0.07568514977692835,0.2314913155332964,0.22881651109718756
edge_spiro15_spiro1,janssen_bace,bace_ciordia_prospective,spiro15,spiro1,1.5300002098083496,0.4421606118546848,0.07599528162110386,0.08008083648540788,0.5855640535372856,0.08808570456444467,0.09505956313186847
edge_8c_8a,janssen_bace,bace_p3_arg368_in,8c,8a,0.5184125900268556,0.8126195028680634,0.667092622561378,0.8387289265800997,2.6274697259400908,0.4301859015973356,0.43915107268061565
edge_8g_8a,janssen_bace,bace_p3_arg368_in,8g,8a,2.564784049987793,2.802740599107717,0.9066294781967276,0.9357675058093299,3.2074569789675125,1.127125396313029,1.20334946657877
edge_8a_17a,janssen_bace,bace_p3_arg368_in,8a,17a,-3.151409149169922,-1.4563416188655398,0.26944395327946785,0.27146050743845285,-3.0401529636711344,0.33611767975273715,0.34718898972689205
edge_8b_8c,janssen_bace,bace_p3_arg368_in,8b,8c,0.2046365737915039,-0.01832377310388812,0.10257691802260571,0.10162268279582387,-0.3362014021669886,0.24862489518246006,0.24870397418409576
edge_8b_8d,janssen_bace,bace_p3_arg368_in,8b,8d,0.1637096405029297,0.2413957934990452,0.24653032855788884,0.2468398376148649,1.7981198215423853,0.2569239496188342,0.34540948534510457
edge_8e_8b,janssen_bace,bace_p3_arg368_in,8e,8b,-0.0954971313476562,-0.9002549394518833,0.8096514744188378,0.9467989936564051,1.0380815806246018,0.5214568437190175,0.5411239006509139
edge_8d_8c,janssen_bace,bace_p3_arg368_in,8d,8c,0.040926933288574184,0.12667304015296393,0.4992382743531637,0.5004656404982739,-0.6891332058636056,0.22950244098274689,0.23134144884576663
edge_8c_8f,janssen_bace,bace_p3_arg368_in,8c,8f,0.8458328247070312,-0.028680688336507575,0.6941120789643505,0.8199252257170913,2.101657106437239,0.4802437945452936,2.2177970780287266
edge_8e_8d,janssen_bace,bace_p3_arg368_in,8e,8d,0.0682125091552734,0.23581899298916623,0.15034465616768497,0.2069082687291974,2.20761631612492,0.3806196786997832,0.38815679192325675
edge_8d_8f,janssen_bace,bace_p3_arg368_in,8d,8f,0.8867597579956054,-0.45570427023581894,0.3867122002891185,0.40965461361675265,-0.30672402804334087,0.2899757162567401,0.32740941810305935
edge_8d_8g,janssen_bace,bace_p3_arg368_in,8d,8g,-2.0054445266723637,-1.6602931803696634,0.5399540224315859,0.5508358634604711,-0.8277565328234538,0.5978195075675881,0.6155972617743624
edge_8e_17e,janssen_bace,bace_p3_arg368_in,8e,17e,-3.53339958190918,-1.5073295092415564,0.41893710292410247,0.4202802487793249,-0.7496813256851472,0.2801424371278433,0.279923643972677
edge_17g_8g,janssen_bace,bace_p3_arg368_in,17g,8g,0.76397705078125,1.2260994263862324,0.2497136201847628,0.2599996685196363,2.7270554493307895,0.3821365986289888,0.4023420257842407
edge_17a_17c,janssen_bace,bace_p3_arg368_in,17a,17c,-0.8049049377441406,-1.315328234544295,0.16571761912923058,0.1717859735006118,-1.6252390057361334,0.2603558801112851,0.26185287307325594
edge_17g_17a,janssen_bace,bace_p3_arg368_in,17g,17a,0.1773519515991211,3.2464945825366427,0.6195104302328479,3.440665459814259,3.1747928616953405,0.6867099958996582,1.0527475679163396
edge_27a_17a,janssen_bace,bace_p3_arg368_in,27a,17a,-1.7871618270874023,-2.3438495857233885,0.5427320912293232,0.7264464267000407,-1.439611217335881,1.0292628801474477,1.5588089712541764
edge_17b_17c,janssen_bace,bace_p3_arg368_in,17b,17c,-0.1637096405029297,-0.44375398342893785,0.13159030406732658,0.1314946010373991,-0.19837476099426346,0.0964410755106537,0.0967884548494497
edge_17b_17d,janssen_bace,bace_p3_arg368_in,17b,17d,0.1909933090209961,0.030274059910770815,0.2828694127844757,0.29152317187932963,-0.17925430210325047,0.16295674684526826,0.1673608549880115
edge_17e_17b,janssen_bace,bace_p3_arg368_in,17e,17b,0.36834716796874994,-0.5744104525175276,0.9741683175968117,1.0882707237476477,0.876354365838118,0.8922888013728167,0.9242017541660305
edge_17d_17c,janssen_bace,bace_p3_arg368_in,17d,17c,-0.35470294952392584,-0.47482472912683527,0.3182824902173456,0.3244400383205629,1.1846717654557,0.34754927363828564,0.3615261472091819
edge_17f_17c,janssen_bace,bace_p3_arg368_in,17f,17c,-0.1091394424438476,-0.40551306564691364,0.684008713791658,0.6757852677834273,0.5226258763543592,0.3713840338090959,1.0888711846300292
edge_17e_17d,janssen_bace,bace_p3_arg368_in,17e,17d,0.5593404769897461,-0.4700446144040795,0.4716727274933054,0.5634265373476692,-0.4373804971319307,0.9464316322714577,0.9578407058512072
edge_17f_17d,janssen_bace,bace_p3_arg368_in,17f,17d,0.2455635070800781,0.2469725940089224,0.2819204666152319,0.3691764441642824,0.8189929891650714,0.6899457071090148,0.6913891571443753
edge_17g_17d,janssen_bace,bace_p3_arg368_in,17g,17d,-0.2728500366210937,1.2205226258763533,0.509192546698914,0.5696851504365229,1.8236137667304004,0.39037881039900035,1.277222838021239
edge_27e_17e,janssen_bace,bace_p3_arg368_in,27e,17e,-2.592066764831543,-7.041905672402805,0.4036634003156849,1.0901596438288745,-3.8989802421924824,1.279348041410515,1.3091268468292876
edge_27g_17g,janssen_bace,bace_p3_arg368_in,27g,17g,1.13232421875,-0.970363288718923,0.5555076100458626,0.9228357308213618,-1.8395474824729106,0.3332666069106532,0.3487312762628811
edge_27a_27c,janssen_bace,bace_p3_arg368_in,27a,27c,-0.8594741821289064,-1.1408540471638071,0.14616325978406117,0.14573923361475674,-1.3766730401529648,0.412736793407901,0.4115791895796155
edge_27d_27a,janssen_bace,bace_p3_arg368_in,27d,27a,0.122781753540039,1.8809751434034423,0.5006392707019206,0.5302547389663848,1.7216379859783266,0.3809737766418938,0.37795612118095406
edge_27c_27b,janssen_bace,bace_p3_arg368_in,27c,27b,0.04092788696289058,0.23980242192479212,0.1717054985747185,0.1738958920375323,0.30194391332058684,0.18408781599429744,0.1792412274128419
edge_27d_27b,janssen_bace,bace_p3_arg368_in,27d,27b,-0.6957645416259766,0.15216698534097897,0.3783555108079702,0.3806829658741001,0.9273422562141515,0.25493271118538013,0.268213841707454
edge_27d_27c,janssen_bace,bace_p3_arg368_in,27d,27c,-0.7366924285888672,0.1649139579349831,0.6183353289782949,0.6297496695967567,1.1026131293817742,0.21889280397404695,0.29500338605235754
edge_27c_27f,janssen_bace,bace_p3_arg368_in,27c,27f,0.9140453338623049,1.1575844486934355,1.2986190392073271,1.4028654177589404,-1.1408540471638071,0.6186291455760817,5.887638650129837
edge_27e_27d,janssen_bace,bace_p3_arg368_in,27e,27d,0.0818557739257812,0.4086998087954113,0.6210521063670044,0.6291751913547213,1.0476418100701066,0.17075025174360214,0.16871127023281468
edge_27d_27f,janssen_bace,bace_p3_arg368_in,27d,27f,0.1773529052734375,0.12985978330146583,0.5324280753643188,0.5313881355505438,0.44455066921605935,0.27217105637508426,0.2558913577246636
edge_27g_27d,janssen_bace,bace_p3_arg368_in,27g,27d,2.9740562438964844,1.0237412364563445,0.694265153289681,0.7419884591502951,0.7361376673040165,0.5884189283693656,0.6481261563439535
edge_27g_27e,janssen_bace,bace_p3_arg368_in,27g,27e,2.892200469970703,1.289037603569155,0.2087455322608908,0.2178494411932898,1.5583173996175899,0.20304063272782918,0.21400314422298586
edge_1a_13,janssen_bace,ciordia_retro,1a,13,-3.5585808753967285,-2.2817080943275965,0.327002360863799,0.3286309039481948,-2.933397068196303,0.18453395009378845,0.17099467618303996
edge_22_1a,janssen_bace,ciordia_retro,22,1a,1.5222396850585938,2.2100063734862965,0.37224313401067877,0.32659481751453995,1.8323773103887837,0.6999121246188478,0.7021261866616249
edge_29_1a,janssen_bace,ciordia_retro,29,1a,2.650984287261963,2.7979604843849577,0.4811395361675863,0.4840957967573358,3.2648183556405344,0.24947945395993468,0.25767653739824686
edge_31_1a,janssen_bace,ciordia_retro,31,1a,3.448861598968506,2.4832695984703634,0.269495783135264,0.2657223814823232,1.2890376035691526,0.29363785214213683,0.29426304998107444
edge_1a_32,janssen_bace,ciordia_retro,1a,32,-1.6368427276611328,-1.6730401529636676,0.2831439664630102,0.28542886216422775,-1.2029955385595916,0.1765795793702934,0.18212413535682978
edge_1a_36,janssen_bace,ciordia_retro,1a,36,-4.894043445587158,-4.333970681963034,0.8948444304189421,0.8656594099371148,-4.904397705544934,0.3759565708885731,0.40998991828167314
edge_1a_37,janssen_bace,ciordia_retro,1a,37,-3.3653340339660645,-1.867431485022307,0.2682660439320408,0.26543255243798985,-1.16794136392607,0.13057102557767528,0.15337866975138956
edge_1a_39,janssen_bace,ciordia_retro,1a,39,-3.276085376739502,-1.8682281708094317,0.20642701650081943,0.20526191910075864,-2.325525812619503,0.12687086931746933,0.13076207959355982
edge_11_24,janssen_bace,ciordia_retro,11,24,-1.082474708557129,-1.7662523900573606,0.24953057257698016,0.24863013606904252,-1.5025493945188018,0.1460259580519229,0.14478270239620783
edge_11_25,janssen_bace,ciordia_retro,11,25,-0.1666746139526367,-0.43977055449330693,0.17722976958672682,0.18953410329747084,-0.7895156150414262,0.17694993008978918,0.22030899403724177
edge_11_27,janssen_bace,ciordia_retro,11,27,-0.909006118774414,-0.9584130019120454,0.11294982864626633,0.11291803414570592,-0.9432759719566591,0.074023777757048,0.07469274072148863
edge_11_38,janssen_bace,ciordia_retro,11,38,-0.6815643310546875,-0.9384958572339067,0.09923658140286018,0.09927664716495667,-0.6174314850223078,0.11301796752701156,0.11384913538838574
edge_12_13,janssen_bace,ciordia_retro,12,13,0.8136835098266602,0.47641810070108365,0.10985726646779957,0.10940369400406955,0.5648502230720199,0.14630372383094212,0.14542696674480143
edge_12_18,janssen_bace,ciordia_retro,12,18,0.5559606552124025,0.7233906947100074,0.34844354911372344,0.3504079853742154,0.23741236456341763,0.12252516450524432,0.11874085666449526
edge_22_12,janssen_bace,ciordia_retro,22,12,-2.850024700164795,-0.3553218610579999,0.1832321474661556,0.18917303130509044,-0.3863926067558939,0.16418064270388522,0.1666015842391354
edge_12_27,janssen_bace,ciordia_retro,12,27,0.8445711135864258,0.36647546207775694,0.06652512220539764,0.06844395701212724,0.2764499681325686,0.11521749892748355,0.11455712916741875
edge_20_13,janssen_bace,ciordia_retro,20,13,0.5243206024169922,1.1862651370299566,0.13296445960171413,0.13697860213341106,0.9711599745060546,0.27480817125054946,0.27536862190666234
edge_13_32,janssen_bace,ciordia_retro,13,32,1.9217381477355961,1.0938495857233876,0.29906758362402724,0.29559351765862474,1.6180688336520066,0.31350027573119915,0.31141566897314155
edge_33_13,janssen_bace,ciordia_retro,33,13,-2.5033411979675297,-1.4181007010834936,0.2566686742337677,0.25709024186123014,-1.5591140854047147,0.10885716846094158,0.10773396775086246
edge_38_13,janssen_bace,ciordia_retro,38,13,-0.2583293914794922,0.12587635436583824,0.1403614549480786,0.13838531696975764,-0.26210962396430953,0.16926399807555742,0.172177115370611
edge_28_14,janssen_bace,ciordia_retro,28,14,-0.8392353057861328,2.433875079668579,0.20748402950588982,0.19954736385197036,1.434034416826004,0.3781726573579121,0.3811129826600537
edge_35_14,janssen_bace,ciordia_retro,35,14,0.04551792144775389,1.8873486297004483,0.15761106311662693,0.164468829011321,1.6459528362014038,0.40388625600734657,0.41592845710070897
edge_29_15,janssen_bace,ciordia_retro,29,15,0.8182268142700195,0.4931485022307201,0.6667694286731731,0.7051108237907189,-0.08843212237093671,0.44634241444399914,0.47113847678283266
edge_41_15,janssen_bace,ciordia_retro,41,15,1.1925315856933594,0.6604525175270843,0.6269879060480353,0.9959683135710068,-0.39196940726577617,0.899139056498267,0.9009818011343752
edge_16_33,janssen_bace,ciordia_retro,16,33,-0.08218145370483389,-1.474665391969411,0.17347988354716254,0.16814864058172996,-0.8994582536647533,0.26093326154453755,0.2929462331305442
